### non-terminals ###

# top structures

@S @PP @Sbar
@N_subj_rel ami*ami | +vowel +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel amis*ami | +vowel +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel amie*amie | +vowel +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel amies*amie | +vowel +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel soeur*soeur | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel soeurs*soeur | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel fils*fils | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel fils*fils | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel professeur*professeur | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel professeurs*professeur | +consonant +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel oncle*oncle | +singular +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel oncles*oncle | +plural +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel victimee*victimee | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel victimees*victimee | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine


@Num quatre | -singular +plural +number 0number
@Num cinq | -singular +plural +number 0number
@Num dix | -singular +plural +number 0number
@Num trois | -singular +plural +number 0number
@Num deux | -singular +plural +number 0number

@Of of | -locative

@P devant | +locative 0locative
@P derrière | +locative 0locative
#@P dans | +locative 0locative

@V admire  | +root +vplural
@V admired | +past
@V admires  | +third +vsingular
@V amuse  | +root +vplural
@V amused | +past
@V approve  | +root +vplural
@V approved | +past
@V approves  | +third +vsingular
@V attack  | +root +vplural
@V attacked | +past
@V attacks  | +third +vsingular
@V avoid  | +root +vplural
@V avoided | +past
@V avoids  | +third +vsingular
@V bump  | +root +vplural
@V bumped | +past
@V bumps  | +third +vsingular
@V clean  | +root +vplural
@V cleaned | +past
@V confuse  | +root +vplural
@V confused | +past
@V confuses  | +third +vsingular
@V criticize  | +root +vplural
@V criticized | +past
@V criticizes  | +third +vsingular
@V discourage  | +root +vplural
@V discouraged | +past
@V discourages  | +third +vsingular
@V encourage  | +root +vplural
@V encouraged | +past
@V encourages  | +third +vsingular
@V engage  | +root +vplural
@V engaged | +past
@V engages  | +third +vsingular
@V fight  | +root +vplural
@V fights  | +third +vsingular
@V fought | +past
@V greet  | +root +vplural
@V greeted | +past
@V greets  | +third +vsingular
@V inspire  | +root +vplural
@V inspired | +past
@V inspires  | +third +vsingular
@V meet  | +root +vplural
@V meets  | +third +vsingular
@V met | +past
@V observe  | +root +vplural
@V observed | +past
@V observes  | +third +vsingular
@V push  | +root +vplural
@V pushed | +past
@V pushes  | +third +vsingular
@V recognize  | +root +vplural
@V recognized | +past
@V recognizes  | +third +vsingular
@V remember  | +root +vplural
@V remembered | +past
@V remembers  | +third +vsingular
@V scare  | +root +vplural
@V scared | +past
@V scares  | +third +vsingular
@V stimulate  | +root +vplural
@V stimulated | +past
@V stimulates  | +third +vsingular
@V strike  | +root +vplural
@V strikes  | +third +vsingular
@V struck | +past
@V terrified | +past
@V thrill  | +root +vplural
@V thrilled | +past
@V thrills  | +third +vsingular
@V understand  | +root +vplural
@V understands  | +third +vsingular
@V understood | +past

@Vger admirant
@Vger amusant
@Vger approving
@Vger attacking
@Vger avoiding
@Vger bumping
@Vger cleaning
@Vger confusing
@Vger criticizing
@Vger discouraging
@Vger encouraging
@Vger engaging
@Vger fighting
@Vger greeting
@Vger inspiring
@Vger meeting
@Vger observing
@Vger pushing
@Vger recognizing
@Vger remembering
@Vger stimulating
@Vger striking
@Vger terrifying
@Vger thrilling
@Vger understanding

@Vintr apparaître | +root
@Vintr apparu | +past
@Vintr apparue | +past +vsingular +vfeminine
@Vintr apparus | +past +vplural
@Vintr apparues | +past +vplural +vfeminine
@Vintr apparaît | +third +vsingular
@Vintr apparaissent | +third +vplural
@Vintr arrive | +root +vplural
@Vintr arrived | +past
@Vintr arrives | +third +vsingular
@Vintr cried | +past
@Vintr cries | +third +vsingular
@Vintr cry | +root +vplural
@Vintr depart | +root +vplural
@Vintr departed | +past
@Vintr departs | +third +vsingular
@Vintr explode | +root +vplural
@Vintr exploded | +past
@Vintr explodes | +third +vsingular
@Vintr fall | +root +vplural
@Vintr falls | +third +vsingular
@Vintr laugh | +root +vplural
@Vintr laughed | +past
@Vintr laughs | +third +vsingular
@Vintr leave | +root +vplural
@Vintr leaves | +third +vsingular
@Vintr left | +past
@Vintr smile | +root +vplural
@Vintr smiled | +past
@Vintr smiles | +third +vsingular
@Vintr vanish | +root +vplural
@Vintr vanished | +past
@Vintr vanishes | +third +vsingular

@Vintr_ger appearing
@Vintr_ger arriving
@Vintr_ger crying
@Vintr_ger departing
@Vintr_ger exploding
@Vintr_ger falling 
@Vintr_ger laughing
@Vintr_ger leaving
@Vintr_ger smiling
@Vintr_ger vanishing
