### non-terminals ###

# top structures

# @Nsubj_rel frère*frère | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel frères*frère | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel cousin*cousin | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel cousins*cousin | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel cousine*cousine | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel cousines*cousine | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel fille*fille | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel filles*fille | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel docteur*docteur | +singular +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel docteurs*docteur | +plural +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel père*père | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel pères*père | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel ami*ami | +vowel +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel amis*ami | +vowel +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel amie*amie | +vowel +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel amies*amie | +vowel +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel soeur*soeur | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel soeurs*soeur | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel fils*fils | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel fils*fils | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel professeur*professeur | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel professeurs*professeur | +consonant +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel oncle*oncle | +singular +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel oncles*oncle | +plural +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel victimee*victimee | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj_rel victimees*victimee | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine


@Num quatre | -singular +plural +number 0number
@Num cinq | -singular +plural +number 0number
@Num dix | -singular +plural +number 0number
@Num trois | -singular +plural +number 0number
@Num deux | -singular +plural +number 0number

@Of de | -locative -relplural -relsingular -relmasculine -relfeminine
@Of du | -locative -relplural -relfeminine -number -name
@Of de-la | -locative -relplural -relmasculine -number -name
@Of des | -locative -relsingular -number -name
@Of d' | -locative -relconsonant -relplural -name

@P devant | +locative 0locative
@P derrière | +locative 0locative
#@P dans | +locative 0locative

@V admirer  | +root +vowel
@V admiré | +past +vowel
@V admire  | +third +vsingular +vowel
@V admirent | +third +vplural +vowel
#@V amuser  | +root +vplural
#@V amusé | +past
#@V approve  | +root +vplural
#@V approved | +past
#@V approves  | +third +vsingular
#@V attaquer  | +root +vplural
#@V attaqué | +past
#@V attaque  | +third +vsingular
#@V éviter  | +root +vplural
#@V evité | +past
#@V évite  | +third +vsingular
#@V bump  | +root +vplural
#@V bumped | +past
#@V bumps  | +third +vsingular
#@V netoyer  | +root +vplural
#@V netoyé | +past
#@V netoie | +third +vsingular
#@V confuse  | +root +vplural
#@V confused | +past
#@V confuses  | +third +vsingular
#@V criticize  | +root +vplural
#@V criticized | +past
#@V criticizes  | +third +vsingular
#@V discourage  | +root +vplural
#@V discouraged | +past
#@V discourages  | +third +vsingular
#@V encourager  | +root +vplural
#@V encouragé | +past
#@V encourage  | +third +vsingular
#@V engage  | +root +vplural
#@V engaged | +past
#@V engages  | +third +vsingular
#@V fight  | +root +vplural
#@V fights  | +third +vsingular
#@V fought | +past
#@V greet  | +root +vplural
#@V greeted | +past
#@V greets  | +third +vsingular
#@V inspirer  | +root +vplural
#@V inspiré | +past
#@V inspire  | +third +vsingular
#@V rencontrer  | +root +vplural
#@V rencontre  | +third +vsingular
#@V rencontré | +past
#@V observer  | +root +vplural
#@V observé | +past
#@V observe  | +third +vsingular
#@V pousser  | +root +vplural
#@V poussé | +past
#@V pousse  | +third +vsingular
#@V recognize  | +root +vplural
#@V recognized | +past
#@V recognizes  | +third +vsingular
#@V remember  | +root +vplural
#@V remembered | +past
#@V remembers  | +third +vsingular
#@V scare  | +root +vplural
#@V scared | +past
#@V scares  | +third +vsingular
#@V stimuler  | +root +vplural
#@V stimulé | +past
#@V stimule  | +third +vsingular
#@V strike  | +root +vplural
#@V strikes  | +third +vsingular
#@V struck | +past
#@V terrified | +past
#@V thrill  | +root +vplural
#@V thrilled | +past
#@V thrills  | +third +vsingular
#@V comprendre  | +root +vplural
#@V comprend  | +third +vsingular
#@V compris | +past

@Vger admirant
#@Vger amusant
#@Vger approving
#@Vger attacking
#@Vger avoiding
#@Vger bumping
#@Vger cleaning
#@Vger confusing
#@Vger criticizing
#@Vger discouraging
#@Vger encouraging
#@Vger engaging
#@Vger fighting
#@Vger greeting
#@Vger inspiring
#@Vger meeting
#@Vger observing
#@Vger pushing
#@Vger recognizing
#@Vger remembering
#@Vger stimulating
#@Vger striking
#@Vger terrifying
#@Vger thrilling
#@Vger understanding

@Vintr apparaître | +root
@Vintr apparu | +past +vsingular +masculine
@Vintr apparue | +past +vsingular +feminine
@Vintr apparus | +past +vplural +masculine
@Vintr apparues | +past +vplural +feminine
@Vintr apparaît | +third +vsingular
@Vintr apparaissent | +third +vplural
#@Vintr arriver | +root +vplural
#@Vintr arrivé | +past
#@Vintr arrives | +third +vsingular
#@Vintr cried | +past
#@Vintr cries | +third +vsingular
#@Vintr cry | +root +vplural
#@Vintr depart | +root +vplural
#@Vintr departed | +past
#@Vintr departs | +third +vsingular
#@Vintr explode | +root +vplural
#@Vintr exploded | +past
#@Vintr explodes | +third +vsingular
#@Vintr fall | +root +vplural
#@Vintr falls | +third +vsingular
#@Vintr laugh | +root +vplural
#@Vintr laughed | +past
#@Vintr laughs | +third +vsingular
#@Vintr leave | +root +vplural
#@Vintr leaves | +third +vsingular
#@Vintr left | +past
#@Vintr smile | +root +vplural
#@Vintr smiled | +past
#@Vintr smiles | +third +vsingular
#@Vintr vanish | +root +vplural
#@Vintr vanished | +past
#@Vintr vanishes | +third +vsingular

@Vintr_ger apparaissant
#@Vintr_ger arriving
#@Vintr_ger crying
#@Vintr_ger departing
#@Vintr_ger exploding
#@Vintr_ger falling 
#@Vintr_ger laughing
#@Vintr_ger leaving
#@Vintr_ger smiling
#@Vintr_ger vanishing
